experiments:   0%|          | 0/9 [00:00<?, ?it/s]
Occlusion:  93%|█████████▎| 65/70 [01:18<00:05,  1.06s/it][A
Occlusion:  94%|█████████▍| 66/70 [01:19<00:04,  1.10s/it][A
Occlusion:  96%|█████████▌| 67/70 [01:20<00:03,  1.02s/it][A
Occlusion:  97%|█████████▋| 68/70 [01:21<00:02,  1.03s/it][A
Occlusion:  99%|█████████▊| 69/70 [01:23<00:01,  1.12s/it][A
Occlusion: 100%|██████████| 70/70 [01:24<00:00,  1.10s/it][AOcclusion: 100%|██████████| 70/70 [01:24<00:00,  1.20s/it]
experiments:  56%|█████▌    | 5/9 [08:06<06:14, 93.62s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:00<00:58,  1.19it/s][A
Occlusion:   3%|▎         | 2/70 [00:02<01:10,  1.04s/it][A
Occlusion:   4%|▍         | 3/70 [00:02<01:00,  1.11it/s][A
Occlusion:   6%|▌         | 4/70 [00:03<01:06,  1.01s/it][A
Occlusion:   7%|▋         | 5/70 [00:05<01:18,  1.21s/it][A
Occlusion:   9%|▊         | 6/70 [00:06<01:07,  1.05s/it][A
Occlusion:  10%|█         | 7/70 [00:07<01:06,  1.05s/it][A
Occlusion:  11%|█▏        | 8/70 [00:08<01:07,  1.09s/it][A
Occlusion:  13%|█▎        | 9/70 [00:10<01:30,  1.49s/it][A
Occlusion:  14%|█▍        | 10/70 [00:12<01:26,  1.44s/it][A
Occlusion:  16%|█▌        | 11/70 [00:12<01:13,  1.25s/it][A
Occlusion:  17%|█▋        | 12/70 [00:14<01:11,  1.23s/it][A
Occlusion:  19%|█▊        | 13/70 [00:15<01:11,  1.25s/it][A
Occlusion:  20%|██        | 14/70 [00:16<01:03,  1.13s/it][A
Occlusion:  21%|██▏       | 15/70 [00:17<00:55,  1.01s/it][A
Occlusion:  23%|██▎       | 16/70 [00:17<00:49,  1.08it/s][A
Occlusion:  24%|██▍       | 17/70 [00:18<00:51,  1.03it/s][A
Occlusion:  26%|██▌       | 18/70 [00:19<00:46,  1.12it/s][A
Occlusion:  27%|██▋       | 19/70 [00:20<00:48,  1.06it/s][A
Occlusion:  29%|██▊       | 20/70 [00:21<00:50,  1.01s/it][A
Occlusion:  30%|███       | 21/70 [00:22<00:45,  1.08it/s][A
Occlusion:  31%|███▏      | 22/70 [00:23<00:48,  1.00s/it][A
Occlusion:  33%|███▎      | 23/70 [00:24<00:44,  1.05it/s][A
Occlusion:  34%|███▍      | 24/70 [00:25<00:42,  1.09it/s][A
Occlusion:  36%|███▌      | 25/70 [00:26<00:46,  1.04s/it][A
Occlusion:  37%|███▋      | 26/70 [00:28<00:52,  1.20s/it][A
Occlusion:  39%|███▊      | 27/70 [00:29<00:51,  1.19s/it][A
Occlusion:  40%|████      | 28/70 [00:30<00:45,  1.09s/it][A
Occlusion:  41%|████▏     | 29/70 [00:32<00:52,  1.28s/it][A
Occlusion:  43%|████▎     | 30/70 [00:33<00:49,  1.25s/it][A
Occlusion:  44%|████▍     | 31/70 [00:34<00:46,  1.19s/it][A
Occlusion:  46%|████▌     | 32/70 [00:34<00:36,  1.03it/s][A
Occlusion:  47%|████▋     | 33/70 [00:35<00:33,  1.11it/s][A
Occlusion:  49%|████▊     | 34/70 [00:36<00:35,  1.02it/s][A
Occlusion:  50%|█████     | 35/70 [00:37<00:36,  1.04s/it][A
Occlusion:  51%|█████▏    | 36/70 [00:38<00:35,  1.05s/it][A
Occlusion:  53%|█████▎    | 37/70 [00:39<00:34,  1.05s/it][A
Occlusion:  54%|█████▍    | 38/70 [00:41<00:34,  1.09s/it][A
Occlusion:  56%|█████▌    | 39/70 [00:42<00:34,  1.12s/it][A
Occlusion:  57%|█████▋    | 40/70 [00:43<00:34,  1.14s/it][A
Occlusion:  59%|█████▊    | 41/70 [00:44<00:32,  1.11s/it][A
Occlusion:  60%|██████    | 42/70 [00:45<00:27,  1.00it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:46<00:25,  1.05it/s][A
Occlusion:  63%|██████▎   | 44/70 [00:47<00:26,  1.02s/it][A
Occlusion:  64%|██████▍   | 45/70 [00:48<00:26,  1.07s/it][A
Occlusion:  66%|██████▌   | 46/70 [00:49<00:26,  1.10s/it][A
Occlusion:  67%|██████▋   | 47/70 [00:50<00:25,  1.12s/it][A
Occlusion:  69%|██████▊   | 48/70 [00:51<00:22,  1.04s/it][A
Occlusion:  70%|███████   | 49/70 [00:52<00:20,  1.02it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:53<00:20,  1.00s/it][A
Occlusion:  73%|███████▎  | 51/70 [00:55<00:22,  1.17s/it][A
Occlusion:  74%|███████▍  | 52/70 [00:56<00:20,  1.14s/it][A
Occlusion:  76%|███████▌  | 53/70 [00:57<00:17,  1.05s/it][A
Occlusion:  77%|███████▋  | 54/70 [00:57<00:15,  1.05it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:59<00:15,  1.06s/it][A
Occlusion:  80%|████████  | 56/70 [01:00<00:14,  1.06s/it][A
Occlusion:  81%|████████▏ | 57/70 [01:01<00:13,  1.06s/it][A
Occlusion:  83%|████████▎ | 58/70 [01:02<00:11,  1.00it/s][A
Occlusion:  84%|████████▍ | 59/70 [01:02<00:10,  1.05it/s][A
Occlusion:  86%|████████▌ | 60/70 [01:03<00:09,  1.02it/s][A
Occlusion:  87%|████████▋ | 61/70 [01:04<00:08,  1.06it/s][A
Occlusion:  89%|████████▊ | 62/70 [01:05<00:07,  1.10it/s][A
Occlusion:  90%|█████████ | 63/70 [01:06<00:06,  1.12it/s][A
Occlusion:  91%|█████████▏| 64/70 [01:07<00:05,  1.02it/s][A
Occlusion:  93%|█████████▎| 65/70 [01:08<00:04,  1.11it/s][A
Occlusion:  94%|█████████▍| 66/70 [01:09<00:03,  1.05it/s][A
Occlusion:  96%|█████████▌| 67/70 [01:10<00:02,  1.13it/s][A
Occlusion:  97%|█████████▋| 68/70 [01:11<00:01,  1.15it/s][A
Occlusion:  99%|█████████▊| 69/70 [01:12<00:00,  1.04it/s][A
Occlusion: 100%|██████████| 70/70 [01:13<00:00,  1.08it/s][AOcclusion: 100%|██████████| 70/70 [01:13<00:00,  1.04s/it]
experiments:  67%|██████▋   | 6/9 [09:21<04:21, 87.28s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:00<00:50,  1.37it/s][A
Occlusion:   3%|▎         | 2/70 [00:01<01:02,  1.08it/s][A
Occlusion:   4%|▍         | 3/70 [00:02<00:52,  1.27it/s][A
Occlusion:   6%|▌         | 4/70 [00:03<00:59,  1.11it/s][A
Occlusion:   7%|▋         | 5/70 [00:04<01:08,  1.05s/it][A
Occlusion:   9%|▊         | 6/70 [00:05<00:57,  1.11it/s][A
Occlusion:  10%|█         | 7/70 [00:06<00:55,  1.13it/s][A
Occlusion:  11%|█▏        | 8/70 [00:07<00:58,  1.06it/s][A
Occlusion:  13%|█▎        | 9/70 [00:09<01:15,  1.23s/it][A
Occlusion:  14%|█▍        | 10/70 [00:10<01:12,  1.22s/it][A
Occlusion:  16%|█▌        | 11/70 [00:11<01:02,  1.07s/it][A
Occlusion:  17%|█▋        | 12/70 [00:12<01:01,  1.07s/it][A
Occlusion:  19%|█▊        | 13/70 [00:13<01:02,  1.10s/it][A
Occlusion:  20%|██        | 14/70 [00:14<00:55,  1.01it/s][A
Occlusion:  21%|██▏       | 15/70 [00:14<00:48,  1.14it/s][A
Occlusion:  23%|██▎       | 16/70 [00:15<00:43,  1.24it/s][A
Occlusion:  24%|██▍       | 17/70 [00:16<00:43,  1.23it/s][A
Occlusion:  26%|██▌       | 18/70 [00:16<00:39,  1.32it/s][A
Occlusion:  27%|██▋       | 19/70 [00:17<00:40,  1.27it/s][A
Occlusion:  29%|██▊       | 20/70 [00:18<00:43,  1.15it/s][A
Occlusion:  30%|███       | 21/70 [00:19<00:39,  1.25it/s][A
Occlusion:  31%|███▏      | 22/70 [00:20<00:42,  1.14it/s][A
Occlusion:  33%|███▎      | 23/70 [00:21<00:39,  1.20it/s][A
Occlusion:  34%|███▍      | 24/70 [00:21<00:36,  1.25it/s][A
Occlusion:  36%|███▌      | 25/70 [00:23<00:41,  1.09it/s][A
Occlusion:  37%|███▋      | 26/70 [00:24<00:45,  1.03s/it][A
Occlusion:  39%|███▊      | 27/70 [00:25<00:44,  1.04s/it][A
Occlusion:  40%|████      | 28/70 [00:26<00:39,  1.05it/s][A
Occlusion:  41%|████▏     | 29/70 [00:27<00:46,  1.14s/it][A
Occlusion:  43%|████▎     | 30/70 [00:28<00:44,  1.12s/it][A
Occlusion:  44%|████▍     | 31/70 [00:29<00:40,  1.03s/it][A
Occlusion:  46%|████▌     | 32/70 [00:29<00:31,  1.20it/s][A
Occlusion:  47%|████▋     | 33/70 [00:30<00:28,  1.30it/s][A
Occlusion:  49%|████▊     | 34/70 [00:31<00:30,  1.16it/s][A
Occlusion:  50%|█████     | 35/70 [00:32<00:32,  1.09it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:33<00:30,  1.12it/s][A
Occlusion:  53%|█████▎    | 37/70 [00:34<00:29,  1.14it/s][A
Occlusion:  54%|█████▍    | 38/70 [00:35<00:29,  1.07it/s][A
Occlusion:  56%|█████▌    | 39/70 [00:36<00:30,  1.03it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:37<00:30,  1.00s/it][A
Occlusion:  59%|█████▊    | 41/70 [00:38<00:27,  1.05it/s][A
Occlusion:  60%|██████    | 42/70 [00:39<00:23,  1.17it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:39<00:22,  1.22it/s][A
Occlusion:  63%|██████▎   | 44/70 [00:40<00:23,  1.12it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:41<00:23,  1.06it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:43<00:23,  1.02it/s][A
Occlusion:  67%|██████▋   | 47/70 [00:44<00:23,  1.01s/it][A
Occlusion:  69%|██████▊   | 48/70 [00:44<00:20,  1.08it/s][A
Occlusion:  70%|███████   | 49/70 [00:45<00:18,  1.16it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:46<00:17,  1.17it/s][A
Occlusion:  73%|███████▎  | 51/70 [00:47<00:18,  1.01it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:48<00:17,  1.06it/s][A
Occlusion:  76%|███████▌  | 53/70 [00:49<00:14,  1.13it/s][A
Occlusion:  77%|███████▋  | 54/70 [00:49<00:12,  1.24it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:51<00:13,  1.09it/s][A
Occlusion:  80%|████████  | 56/70 [00:51<00:12,  1.12it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:52<00:11,  1.14it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:53<00:10,  1.20it/s][A
Occlusion:  84%|████████▍ | 59/70 [00:54<00:08,  1.25it/s][A
Occlusion:  86%|████████▌ | 60/70 [00:55<00:08,  1.23it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:55<00:07,  1.27it/s][A
Occlusion:  89%|████████▊ | 62/70 [00:56<00:06,  1.30it/s][A
Occlusion:  90%|█████████ | 63/70 [00:57<00:05,  1.32it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:58<00:05,  1.18it/s][A
Occlusion:  93%|█████████▎| 65/70 [00:58<00:03,  1.28it/s][A
Occlusion:  94%|█████████▍| 66/70 [00:59<00:03,  1.25it/s][A
Occlusion:  96%|█████████▌| 67/70 [01:00<00:02,  1.33it/s][A
Occlusion:  97%|█████████▋| 68/70 [01:01<00:01,  1.34it/s][A
Occlusion:  99%|█████████▊| 69/70 [01:02<00:00,  1.19it/s][A
Occlusion: 100%|██████████| 70/70 [01:02<00:00,  1.24it/s][AOcclusion: 100%|██████████| 70/70 [01:02<00:00,  1.11it/s]
experiments:  78%|███████▊  | 7/9 [10:25<02:39, 79.95s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:00<00:58,  1.19it/s][A
Occlusion:   3%|▎         | 2/70 [00:02<01:10,  1.04s/it][A
Occlusion:   4%|▍         | 3/70 [00:02<01:00,  1.11it/s][A
Occlusion:   6%|▌         | 4/70 [00:03<01:06,  1.01s/it][A
Occlusion:   7%|▋         | 5/70 [00:05<01:18,  1.21s/it][A
Occlusion:   9%|▊         | 6/70 [00:06<01:07,  1.05s/it][A
Occlusion:  10%|█         | 7/70 [00:07<01:06,  1.05s/it][A
Occlusion:  11%|█▏        | 8/70 [00:08<01:07,  1.09s/it][A
Occlusion:  13%|█▎        | 9/70 [00:10<01:30,  1.49s/it][A
Occlusion:  14%|█▍        | 10/70 [00:12<01:26,  1.43s/it][A
Occlusion:  16%|█▌        | 11/70 [00:12<01:13,  1.25s/it][A
Occlusion:  17%|█▋        | 12/70 [00:14<01:11,  1.23s/it][A
Occlusion:  19%|█▊        | 13/70 [00:15<01:11,  1.25s/it][A
Occlusion:  20%|██        | 14/70 [00:16<01:03,  1.13s/it][A
Occlusion:  21%|██▏       | 15/70 [00:17<00:55,  1.01s/it][A
Occlusion:  23%|██▎       | 16/70 [00:17<00:49,  1.08it/s][A
Occlusion:  24%|██▍       | 17/70 [00:18<00:51,  1.03it/s][A
Occlusion:  26%|██▌       | 18/70 [00:19<00:46,  1.12it/s][A
Occlusion:  27%|██▋       | 19/70 [00:20<00:48,  1.06it/s][A
Occlusion:  29%|██▊       | 20/70 [00:21<00:50,  1.02s/it][A
Occlusion:  30%|███       | 21/70 [00:22<00:45,  1.08it/s][A
Occlusion:  31%|███▏      | 22/70 [00:23<00:48,  1.00s/it][A
Occlusion:  33%|███▎      | 23/70 [00:24<00:44,  1.05it/s][A
Occlusion:  34%|███▍      | 24/70 [00:25<00:42,  1.08it/s][A
Occlusion:  36%|███▌      | 25/70 [00:26<00:46,  1.04s/it][A
Occlusion:  37%|███▋      | 26/70 [00:28<00:52,  1.20s/it][A
Occlusion:  39%|███▊      | 27/70 [00:29<00:51,  1.19s/it][A
Occlusion:  40%|████      | 28/70 [00:30<00:45,  1.09s/it][A
Occlusion:  41%|████▏     | 29/70 [00:32<00:52,  1.28s/it][A
Occlusion:  43%|████▎     | 30/70 [00:33<00:49,  1.25s/it][A
Occlusion:  44%|████▍     | 31/70 [00:34<00:46,  1.19s/it][A
Occlusion:  46%|████▌     | 32/70 [00:34<00:36,  1.03it/s][A
Occlusion:  47%|████▋     | 33/70 [00:35<00:33,  1.11it/s][A
Occlusion:  49%|████▊     | 34/70 [00:36<00:35,  1.02it/s][A
Occlusion:  50%|█████     | 35/70 [00:37<00:36,  1.04s/it][A
Occlusion:  51%|█████▏    | 36/70 [00:38<00:35,  1.05s/it][A
Occlusion:  53%|█████▎    | 37/70 [00:39<00:34,  1.05s/it][A
Occlusion:  54%|█████▍    | 38/70 [00:41<00:34,  1.09s/it][A
Occlusion:  56%|█████▌    | 39/70 [00:42<00:34,  1.12s/it][A
Occlusion:  57%|█████▋    | 40/70 [00:43<00:34,  1.14s/it][A
Occlusion:  59%|█████▊    | 41/70 [00:44<00:32,  1.12s/it][A
Occlusion:  60%|██████    | 42/70 [00:45<00:27,  1.00it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:46<00:25,  1.05it/s][A
Occlusion:  63%|██████▎   | 44/70 [00:47<00:26,  1.02s/it][A
Occlusion:  64%|██████▍   | 45/70 [00:48<00:26,  1.07s/it][A
Occlusion:  66%|██████▌   | 46/70 [00:49<00:26,  1.10s/it][A
Occlusion:  67%|██████▋   | 47/70 [00:50<00:25,  1.12s/it][A
Occlusion:  69%|██████▊   | 48/70 [00:51<00:22,  1.04s/it][A
Occlusion:  70%|███████   | 49/70 [00:52<00:20,  1.02it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:53<00:20,  1.01s/it][A
Occlusion:  73%|███████▎  | 51/70 [00:55<00:22,  1.18s/it][A
Occlusion:  74%|███████▍  | 52/70 [00:56<00:20,  1.14s/it][A
Occlusion:  76%|███████▌  | 53/70 [00:57<00:17,  1.05s/it][A
Occlusion:  77%|███████▋  | 54/70 [00:57<00:15,  1.05it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:59<00:15,  1.06s/it][A
Occlusion:  80%|████████  | 56/70 [01:00<00:14,  1.06s/it][A
Occlusion:  81%|████████▏ | 57/70 [01:01<00:13,  1.06s/it][A
Occlusion:  83%|████████▎ | 58/70 [01:02<00:11,  1.00it/s][A
Occlusion:  84%|████████▍ | 59/70 [01:02<00:10,  1.05it/s][A
Occlusion:  86%|████████▌ | 60/70 [01:03<00:09,  1.02it/s][A
Occlusion:  87%|████████▋ | 61/70 [01:04<00:08,  1.06it/s][A
Occlusion:  89%|████████▊ | 62/70 [01:05<00:07,  1.10it/s][A
Occlusion:  90%|█████████ | 63/70 [01:06<00:06,  1.12it/s][A
Occlusion:  91%|█████████▏| 64/70 [01:07<00:05,  1.02it/s][A
Occlusion:  93%|█████████▎| 65/70 [01:08<00:04,  1.11it/s][A
Occlusion:  94%|█████████▍| 66/70 [01:09<00:03,  1.05it/s][A
Occlusion:  96%|█████████▌| 67/70 [01:10<00:02,  1.13it/s][A
Occlusion:  97%|█████████▋| 68/70 [01:11<00:01,  1.15it/s][A
Occlusion:  99%|█████████▊| 69/70 [01:12<00:00,  1.04it/s][A
Occlusion: 100%|██████████| 70/70 [01:13<00:00,  1.08it/s][AOcclusion: 100%|██████████| 70/70 [01:13<00:00,  1.04s/it]
experiments:  89%|████████▉ | 8/9 [11:40<01:18, 78.38s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:01<01:13,  1.06s/it][A
Occlusion:   3%|▎         | 2/70 [00:02<01:22,  1.21s/it][A
Occlusion:   4%|▍         | 3/70 [00:03<01:09,  1.04s/it][A
Occlusion:   6%|▌         | 4/70 [00:04<01:15,  1.15s/it][A
Occlusion:   7%|▋         | 5/70 [00:06<01:27,  1.35s/it][A
Occlusion:   9%|▊         | 6/70 [00:07<01:15,  1.18s/it][A
Occlusion:  10%|█         | 7/70 [00:08<01:14,  1.18s/it][A
Occlusion:  11%|█▏        | 8/70 [00:09<01:15,  1.22s/it][A
Occlusion:  13%|█▎        | 9/70 [00:12<01:40,  1.65s/it][A
Occlusion:  14%|█▍        | 10/70 [00:13<01:37,  1.63s/it][A
Occlusion:  16%|█▌        | 11/70 [00:14<01:25,  1.46s/it][A
Occlusion:  17%|█▋        | 12/70 [00:16<01:21,  1.41s/it][A
Occlusion:  19%|█▊        | 13/70 [00:17<01:23,  1.46s/it][A
Occlusion:  20%|██        | 14/70 [00:18<01:15,  1.34s/it][A
Occlusion:  21%|██▏       | 15/70 [00:19<01:05,  1.19s/it][A
Occlusion:  23%|██▎       | 16/70 [00:20<00:58,  1.09s/it][A
Occlusion:  24%|██▍       | 17/70 [00:21<00:59,  1.11s/it][A
Occlusion:  26%|██▌       | 18/70 [00:22<00:53,  1.03s/it][A
Occlusion:  27%|██▋       | 19/70 [00:23<00:54,  1.08s/it][A
Occlusion:  29%|██▊       | 20/70 [00:24<00:57,  1.15s/it][A
Occlusion:  30%|███       | 21/70 [00:25<00:51,  1.05s/it][A
Occlusion:  31%|███▏      | 22/70 [00:27<00:54,  1.13s/it][A
Occlusion:  33%|███▎      | 23/70 [00:28<00:52,  1.11s/it][A
Occlusion:  34%|███▍      | 24/70 [00:29<00:50,  1.10s/it][A
Occlusion:  36%|███▌      | 25/70 [00:30<00:55,  1.24s/it][A
Occlusion:  37%|███▋      | 26/70 [00:32<01:00,  1.38s/it][A
Occlusion:  39%|███▊      | 27/70 [00:33<00:58,  1.36s/it][A
Occlusion:  40%|████      | 28/70 [00:34<00:53,  1.27s/it][A
Occlusion:  41%|████▏     | 29/70 [00:36<00:59,  1.45s/it][A
Occlusion:  43%|████▎     | 30/70 [00:38<00:56,  1.41s/it][A
Occlusion:  44%|████▍     | 31/70 [00:39<00:52,  1.34s/it][A
Occlusion:  46%|████▌     | 32/70 [00:39<00:42,  1.13s/it][A
Occlusion:  47%|████▋     | 33/70 [00:40<00:38,  1.04s/it][A
Occlusion:  49%|████▊     | 34/70 [00:42<00:40,  1.12s/it][A
Occlusion:  50%|█████     | 35/70 [00:43<00:41,  1.18s/it][A
Occlusion:  51%|█████▏    | 36/70 [00:44<00:40,  1.18s/it][A
Occlusion:  53%|█████▎    | 37/70 [00:45<00:38,  1.18s/it][A
Occlusion:  54%|█████▍    | 38/70 [00:47<00:38,  1.22s/it][A
Occlusion:  56%|█████▌    | 39/70 [00:48<00:38,  1.24s/it][A
Occlusion:  57%|█████▋    | 40/70 [00:49<00:37,  1.26s/it][A
Occlusion:  59%|█████▊    | 41/70 [00:50<00:35,  1.24s/it][A
Occlusion:  60%|██████    | 42/70 [00:51<00:31,  1.12s/it][A
Occlusion:  61%|██████▏   | 43/70 [00:52<00:29,  1.10s/it][A
Occlusion:  63%|██████▎   | 44/70 [00:54<00:30,  1.16s/it][A
Occlusion:  64%|██████▍   | 45/70 [00:55<00:30,  1.21s/it][A
Occlusion:  66%|██████▌   | 46/70 [00:56<00:29,  1.24s/it][A
Occlusion:  67%|██████▋   | 47/70 [00:57<00:28,  1.26s/it][A
Occlusion:  69%|██████▊   | 48/70 [00:59<00:26,  1.20s/it][A
Occlusion:  70%|███████   | 49/70 [01:00<00:24,  1.16s/it][A
Occlusion:  71%|███████▏  | 50/70 [01:01<00:23,  1.16s/it][A
Occlusion:  73%|███████▎  | 51/70 [01:02<00:25,  1.33s/it][A
Occlusion:  74%|███████▍  | 52/70 [01:04<00:23,  1.28s/it][A
Occlusion:  76%|███████▌  | 53/70 [01:05<00:20,  1.22s/it][A
Occlusion:  77%|███████▋  | 54/70 [01:06<00:17,  1.10s/it][A
Occlusion:  79%|███████▊  | 55/70 [01:07<00:18,  1.24s/it][A
Occlusion:  80%|████████  | 56/70 [01:08<00:17,  1.22s/it][A
Occlusion:  81%|████████▏ | 57/70 [01:09<00:15,  1.21s/it][A
Occlusion:  83%|████████▎ | 58/70 [01:11<00:13,  1.17s/it][A
Occlusion:  84%|████████▍ | 59/70 [01:12<00:12,  1.14s/it][A
Occlusion:  86%|████████▌ | 60/70 [01:13<00:11,  1.15s/it][A
Occlusion:  87%|████████▋ | 61/70 [01:14<00:10,  1.12s/it][A
Occlusion:  89%|████████▊ | 62/70 [01:15<00:08,  1.11s/it][A
Occlusion:  90%|█████████ | 63/70 [01:16<00:07,  1.09s/it][A
Occlusion:  91%|█████████▏| 64/70 [01:17<00:06,  1.16s/it][A
Occlusion:  93%|█████████▎| 65/70 [01:18<00:05,  1.06s/it][A
Occlusion:  94%|█████████▍| 66/70 [01:19<00:04,  1.10s/it][A
Occlusion:  96%|█████████▌| 67/70 [01:20<00:03,  1.02s/it][A
Occlusion:  97%|█████████▋| 68/70 [01:21<00:02,  1.03s/it][A
Occlusion:  99%|█████████▊| 69/70 [01:23<00:01,  1.12s/it][A
Occlusion: 100%|██████████| 70/70 [01:24<00:00,  1.10s/it][AOcclusion: 100%|██████████| 70/70 [01:24<00:00,  1.20s/it]
experiments: 100%|██████████| 9/9 [13:07<00:00, 80.80s/it]experiments: 100%|██████████| 9/9 [13:07<00:00, 87.46s/it]
