experiments:   0%|          | 0/9 [00:00<?, ?it/s]
Occlusion:  96%|█████████▌| 67/70 [00:12<00:00,  6.32it/s][A
Occlusion:  97%|█████████▋| 68/70 [00:12<00:00,  5.88it/s][A
Occlusion:  99%|█████████▊| 69/70 [00:12<00:00,  5.29it/s][A
Occlusion: 100%|██████████| 70/70 [00:13<00:00,  5.55it/s][AOcclusion: 100%|██████████| 70/70 [00:13<00:00,  5.34it/s]
experiments:  56%|█████▌    | 5/9 [01:12<00:57, 14.36s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:00<00:13,  5.06it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:12,  5.38it/s][A
Occlusion:   4%|▍         | 3/70 [00:00<00:10,  6.59it/s][A
Occlusion:   6%|▌         | 4/70 [00:00<00:10,  6.18it/s][A
Occlusion:   7%|▋         | 5/70 [00:00<00:12,  5.31it/s][A
Occlusion:   9%|▊         | 6/70 [00:01<00:10,  6.16it/s][A
Occlusion:  10%|█         | 7/70 [00:01<00:10,  6.19it/s][A
Occlusion:  11%|█▏        | 8/70 [00:01<00:10,  6.18it/s][A
Occlusion:  13%|█▎        | 9/70 [00:01<00:11,  5.23it/s][A
Occlusion:  14%|█▍        | 10/70 [00:01<00:13,  4.61it/s][A
Occlusion:  16%|█▌        | 11/70 [00:01<00:11,  5.27it/s][A
Occlusion:  17%|█▋        | 12/70 [00:02<00:10,  5.38it/s][A
Occlusion:  19%|█▊        | 13/70 [00:02<00:10,  5.28it/s][A
Occlusion:  20%|██        | 14/70 [00:02<00:09,  6.02it/s][A
Occlusion:  21%|██▏       | 15/70 [00:02<00:08,  6.68it/s][A
Occlusion:  23%|██▎       | 16/70 [00:02<00:07,  7.23it/s][A
Occlusion:  24%|██▍       | 17/70 [00:02<00:07,  6.91it/s][A
Occlusion:  26%|██▌       | 18/70 [00:02<00:07,  7.42it/s][A
Occlusion:  27%|██▋       | 19/70 [00:03<00:07,  7.02it/s][A
Occlusion:  29%|██▊       | 20/70 [00:03<00:07,  6.54it/s][A
Occlusion:  30%|███       | 21/70 [00:03<00:06,  7.11it/s][A
Occlusion:  31%|███▏      | 22/70 [00:03<00:07,  6.59it/s][A
Occlusion:  33%|███▎      | 23/70 [00:03<00:06,  6.90it/s][A
Occlusion:  34%|███▍      | 24/70 [00:03<00:06,  7.13it/s][A
Occlusion:  36%|███▌      | 25/70 [00:04<00:07,  6.33it/s][A
Occlusion:  37%|███▋      | 26/70 [00:04<00:08,  5.34it/s][A
Occlusion:  39%|███▊      | 27/70 [00:04<00:08,  5.26it/s][A
Occlusion:  40%|████      | 28/70 [00:04<00:07,  5.82it/s][A
Occlusion:  41%|████▏     | 29/70 [00:04<00:08,  4.86it/s][A
Occlusion:  43%|████▎     | 30/70 [00:05<00:07,  5.07it/s][A
Occlusion:  44%|████▍     | 31/70 [00:05<00:07,  5.38it/s][A
Occlusion:  47%|████▋     | 33/70 [00:05<00:05,  6.84it/s][A
Occlusion:  49%|████▊     | 34/70 [00:05<00:05,  6.50it/s][A
Occlusion:  50%|█████     | 35/70 [00:05<00:05,  6.25it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:06<00:06,  5.54it/s][A
Occlusion:  53%|█████▎    | 37/70 [00:06<00:05,  5.73it/s][A
Occlusion:  54%|█████▍    | 38/70 [00:06<00:05,  5.70it/s][A
Occlusion:  56%|█████▌    | 39/70 [00:06<00:06,  5.05it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:06<00:05,  5.35it/s][A
Occlusion:  59%|█████▊    | 41/70 [00:06<00:05,  5.57it/s][A
Occlusion:  60%|██████    | 42/70 [00:07<00:04,  6.28it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:07<00:04,  6.66it/s][A
Occlusion:  63%|██████▎   | 44/70 [00:07<00:04,  6.06it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:07<00:04,  5.93it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:07<00:04,  5.64it/s][A
Occlusion:  67%|██████▋   | 47/70 [00:07<00:04,  5.63it/s][A
Occlusion:  69%|██████▊   | 48/70 [00:08<00:03,  6.13it/s][A
Occlusion:  70%|███████   | 49/70 [00:08<00:03,  6.78it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:08<00:03,  6.39it/s][A
Occlusion:  73%|███████▎  | 51/70 [00:08<00:03,  5.22it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:08<00:03,  5.50it/s][A
Occlusion:  76%|███████▌  | 53/70 [00:08<00:02,  6.03it/s][A
Occlusion:  77%|███████▋  | 54/70 [00:09<00:02,  6.69it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:09<00:02,  5.71it/s][A
Occlusion:  80%|████████  | 56/70 [00:09<00:02,  5.86it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:09<00:02,  5.60it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:09<00:01,  6.11it/s][A
Occlusion:  84%|████████▍ | 59/70 [00:09<00:01,  6.53it/s][A
Occlusion:  86%|████████▌ | 60/70 [00:10<00:01,  6.24it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:10<00:01,  6.63it/s][A
Occlusion:  89%|████████▊ | 62/70 [00:10<00:01,  6.90it/s][A
Occlusion:  90%|█████████ | 63/70 [00:10<00:00,  7.42it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:10<00:00,  6.78it/s][A
Occlusion:  93%|█████████▎| 65/70 [00:10<00:00,  7.32it/s][A
Occlusion:  94%|█████████▍| 66/70 [00:10<00:00,  6.72it/s][A
Occlusion:  96%|█████████▌| 67/70 [00:11<00:00,  7.27it/s][A
Occlusion:  97%|█████████▋| 68/70 [00:11<00:00,  6.70it/s][A
Occlusion:  99%|█████████▊| 69/70 [00:11<00:00,  6.08it/s][A
Occlusion: 100%|██████████| 70/70 [00:11<00:00,  6.50it/s][AOcclusion: 100%|██████████| 70/70 [00:11<00:00,  5.98it/s]
experiments:  67%|██████▋   | 6/9 [01:24<00:40, 13.61s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:00<00:12,  5.63it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:11,  5.99it/s][A
Occlusion:   6%|▌         | 4/70 [00:00<00:09,  7.02it/s][A
Occlusion:   7%|▋         | 5/70 [00:00<00:10,  6.27it/s][A
Occlusion:  10%|█         | 7/70 [00:01<00:08,  7.27it/s][A
Occlusion:  11%|█▏        | 8/70 [00:01<00:08,  7.35it/s][A
Occlusion:  13%|█▎        | 9/70 [00:01<00:10,  5.82it/s][A
Occlusion:  14%|█▍        | 10/70 [00:01<00:11,  5.14it/s][A
Occlusion:  16%|█▌        | 11/70 [00:01<00:10,  5.84it/s][A
Occlusion:  17%|█▋        | 12/70 [00:01<00:09,  5.95it/s][A
Occlusion:  19%|█▊        | 13/70 [00:02<00:09,  5.86it/s][A
Occlusion:  21%|██▏       | 15/70 [00:02<00:07,  7.29it/s][A
Occlusion:  24%|██▍       | 17/70 [00:02<00:06,  7.84it/s][A
Occlusion:  27%|██▋       | 19/70 [00:02<00:06,  8.18it/s][A
Occlusion:  29%|██▊       | 20/70 [00:02<00:06,  7.69it/s][A
Occlusion:  31%|███▏      | 22/70 [00:03<00:06,  7.73it/s][A
Occlusion:  33%|███▎      | 23/70 [00:03<00:05,  7.96it/s][A
Occlusion:  34%|███▍      | 24/70 [00:03<00:05,  8.16it/s][A
Occlusion:  36%|███▌      | 25/70 [00:03<00:06,  7.35it/s][A
Occlusion:  37%|███▋      | 26/70 [00:03<00:07,  6.15it/s][A
Occlusion:  39%|███▊      | 27/70 [00:03<00:07,  6.00it/s][A
Occlusion:  40%|████      | 28/70 [00:04<00:06,  6.61it/s][A
Occlusion:  41%|████▏     | 29/70 [00:04<00:07,  5.52it/s][A
Occlusion:  43%|████▎     | 30/70 [00:04<00:06,  5.72it/s][A
Occlusion:  44%|████▍     | 31/70 [00:04<00:06,  6.19it/s][A
Occlusion:  47%|████▋     | 33/70 [00:04<00:04,  7.92it/s][A
Occlusion:  49%|████▊     | 34/70 [00:04<00:04,  7.44it/s][A
Occlusion:  50%|█████     | 35/70 [00:05<00:04,  7.10it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:05<00:05,  6.40it/s][A
Occlusion:  53%|█████▎    | 37/70 [00:05<00:04,  6.73it/s][A
Occlusion:  54%|█████▍    | 38/70 [00:05<00:04,  6.59it/s][A
Occlusion:  56%|█████▌    | 39/70 [00:05<00:05,  5.69it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:05<00:04,  6.17it/s][A
Occlusion:  59%|█████▊    | 41/70 [00:06<00:04,  6.54it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:06<00:03,  7.66it/s][A
Occlusion:  63%|██████▎   | 44/70 [00:06<00:03,  7.02it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:06<00:03,  6.81it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:06<00:03,  6.44it/s][A
Occlusion:  67%|██████▋   | 47/70 [00:07<00:03,  6.39it/s][A
Occlusion:  69%|██████▊   | 48/70 [00:07<00:03,  6.96it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:07<00:02,  7.33it/s][A
Occlusion:  73%|███████▎  | 51/70 [00:07<00:03,  6.06it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:07<00:02,  6.40it/s][A
Occlusion:  76%|███████▌  | 53/70 [00:07<00:02,  6.93it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:08<00:02,  6.88it/s][A
Occlusion:  80%|████████  | 56/70 [00:08<00:01,  7.06it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:08<00:01,  6.64it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:08<00:01,  7.13it/s][A
Occlusion:  84%|████████▍ | 59/70 [00:08<00:01,  7.55it/s][A
Occlusion:  86%|████████▌ | 60/70 [00:08<00:01,  7.14it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:08<00:01,  7.57it/s][A
Occlusion:  89%|████████▊ | 62/70 [00:09<00:01,  7.89it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:09<00:00,  7.85it/s][A
Occlusion:  94%|█████████▍| 66/70 [00:09<00:00,  7.83it/s][A
Occlusion:  97%|█████████▋| 68/70 [00:09<00:00,  7.84it/s][A
Occlusion:  99%|█████████▊| 69/70 [00:10<00:00,  7.24it/s][A
Occlusion: 100%|██████████| 70/70 [00:10<00:00,  7.56it/s][AOcclusion: 100%|██████████| 70/70 [00:10<00:00,  6.90it/s]
experiments:  78%|███████▊  | 7/9 [01:35<00:25, 12.58s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:00<00:16,  4.24it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:14,  4.70it/s][A
Occlusion:   4%|▍         | 3/70 [00:00<00:11,  5.73it/s][A
Occlusion:   6%|▌         | 4/70 [00:00<00:12,  5.45it/s][A
Occlusion:   7%|▋         | 5/70 [00:01<00:13,  4.78it/s][A
Occlusion:   9%|▊         | 6/70 [00:01<00:11,  5.50it/s][A
Occlusion:  10%|█         | 7/70 [00:01<00:11,  5.52it/s][A
Occlusion:  11%|█▏        | 8/70 [00:01<00:11,  5.54it/s][A
Occlusion:  13%|█▎        | 9/70 [00:01<00:12,  4.70it/s][A
Occlusion:  14%|█▍        | 10/70 [00:02<00:13,  4.43it/s][A
Occlusion:  16%|█▌        | 11/70 [00:02<00:12,  4.87it/s][A
Occlusion:  17%|█▋        | 12/70 [00:02<00:11,  4.93it/s][A
Occlusion:  19%|█▊        | 13/70 [00:02<00:12,  4.70it/s][A
Occlusion:  20%|██        | 14/70 [00:02<00:10,  5.34it/s][A
Occlusion:  21%|██▏       | 15/70 [00:02<00:09,  5.90it/s][A
Occlusion:  23%|██▎       | 16/70 [00:03<00:08,  6.35it/s][A
Occlusion:  24%|██▍       | 17/70 [00:03<00:08,  6.12it/s][A
Occlusion:  26%|██▌       | 18/70 [00:03<00:07,  6.53it/s][A
Occlusion:  27%|██▋       | 19/70 [00:03<00:08,  6.23it/s][A
Occlusion:  29%|██▊       | 20/70 [00:03<00:08,  5.83it/s][A
Occlusion:  30%|███       | 21/70 [00:03<00:07,  6.30it/s][A
Occlusion:  31%|███▏      | 22/70 [00:04<00:08,  5.87it/s][A
Occlusion:  33%|███▎      | 23/70 [00:04<00:07,  5.98it/s][A
Occlusion:  34%|███▍      | 24/70 [00:04<00:07,  6.06it/s][A
Occlusion:  36%|███▌      | 25/70 [00:04<00:08,  5.37it/s][A
Occlusion:  37%|███▋      | 26/70 [00:04<00:09,  4.71it/s][A
Occlusion:  39%|███▊      | 27/70 [00:05<00:09,  4.56it/s][A
Occlusion:  40%|████      | 28/70 [00:05<00:08,  4.97it/s][A
Occlusion:  41%|████▏     | 29/70 [00:05<00:09,  4.31it/s][A
Occlusion:  43%|████▎     | 30/70 [00:05<00:08,  4.51it/s][A
Occlusion:  44%|████▍     | 31/70 [00:05<00:08,  4.80it/s][A
Occlusion:  47%|████▋     | 33/70 [00:06<00:06,  5.85it/s][A
Occlusion:  49%|████▊     | 34/70 [00:06<00:06,  5.63it/s][A
Occlusion:  50%|█████     | 35/70 [00:06<00:06,  5.47it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:06<00:06,  4.94it/s][A
Occlusion:  53%|█████▎    | 37/70 [00:07<00:06,  5.12it/s][A
Occlusion:  54%|█████▍    | 38/70 [00:07<00:06,  5.10it/s][A
Occlusion:  56%|█████▌    | 39/70 [00:07<00:06,  4.58it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:07<00:06,  4.85it/s][A
Occlusion:  59%|█████▊    | 41/70 [00:07<00:05,  5.05it/s][A
Occlusion:  60%|██████    | 42/70 [00:07<00:04,  5.63it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:08<00:04,  5.81it/s][A
Occlusion:  63%|██████▎   | 44/70 [00:08<00:04,  5.25it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:08<00:04,  5.20it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:08<00:04,  4.87it/s][A
Occlusion:  67%|██████▋   | 47/70 [00:08<00:04,  4.93it/s][A
Occlusion:  69%|██████▊   | 48/70 [00:09<00:04,  5.26it/s][A
Occlusion:  70%|███████   | 49/70 [00:09<00:03,  5.82it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:09<00:03,  5.56it/s][A
Occlusion:  73%|███████▎  | 51/70 [00:09<00:03,  4.94it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:09<00:03,  5.13it/s][A
Occlusion:  76%|███████▌  | 53/70 [00:10<00:03,  5.43it/s][A
Occlusion:  77%|███████▋  | 54/70 [00:10<00:02,  5.97it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:10<00:02,  5.16it/s][A
Occlusion:  80%|████████  | 56/70 [00:10<00:02,  5.30it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:10<00:02,  4.93it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:11<00:02,  5.27it/s][A
Occlusion:  84%|████████▍ | 59/70 [00:11<00:01,  5.54it/s][A
Occlusion:  86%|████████▌ | 60/70 [00:11<00:01,  5.39it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:11<00:01,  5.63it/s][A
Occlusion:  89%|████████▊ | 62/70 [00:11<00:01,  5.78it/s][A
Occlusion:  90%|█████████ | 63/70 [00:11<00:01,  6.26it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:12<00:01,  5.85it/s][A
Occlusion:  93%|█████████▎| 65/70 [00:12<00:00,  6.32it/s][A
Occlusion:  94%|█████████▍| 66/70 [00:12<00:00,  5.89it/s][A
Occlusion:  96%|█████████▌| 67/70 [00:12<00:00,  6.35it/s][A
Occlusion:  97%|█████████▋| 68/70 [00:12<00:00,  5.90it/s][A
Occlusion:  99%|█████████▊| 69/70 [00:12<00:00,  5.31it/s][A
Occlusion: 100%|██████████| 70/70 [00:13<00:00,  5.56it/s][AOcclusion: 100%|██████████| 70/70 [00:13<00:00,  5.36it/s]
experiments:  89%|████████▉ | 8/9 [01:48<00:12, 12.86s/it]
Occlusion:   0%|          | 0/70 [00:00<?, ?it/s][A
Occlusion:   1%|▏         | 1/70 [00:00<00:17,  3.92it/s][A
Occlusion:   3%|▎         | 2/70 [00:00<00:16,  4.11it/s][A
Occlusion:   4%|▍         | 3/70 [00:00<00:13,  4.87it/s][A
Occlusion:   6%|▌         | 4/70 [00:00<00:14,  4.61it/s][A
Occlusion:   7%|▋         | 5/70 [00:01<00:15,  4.21it/s][A
Occlusion:   9%|▊         | 6/70 [00:01<00:13,  4.74it/s][A
Occlusion:  10%|█         | 7/70 [00:01<00:13,  4.84it/s][A
Occlusion:  11%|█▏        | 8/70 [00:01<00:12,  4.90it/s][A
Occlusion:  13%|█▎        | 9/70 [00:02<00:14,  4.27it/s][A
Occlusion:  14%|█▍        | 10/70 [00:02<00:14,  4.01it/s][A
Occlusion:  16%|█▌        | 11/70 [00:02<00:13,  4.41it/s][A
Occlusion:  17%|█▋        | 12/70 [00:02<00:13,  4.36it/s][A
Occlusion:  19%|█▊        | 13/70 [00:02<00:13,  4.22it/s][A
Occlusion:  20%|██        | 14/70 [00:03<00:11,  4.68it/s][A
Occlusion:  21%|██▏       | 15/70 [00:03<00:10,  5.07it/s][A
Occlusion:  23%|██▎       | 16/70 [00:03<00:10,  5.38it/s][A
Occlusion:  24%|██▍       | 17/70 [00:03<00:10,  5.29it/s][A
Occlusion:  26%|██▌       | 18/70 [00:03<00:09,  5.55it/s][A
Occlusion:  27%|██▋       | 19/70 [00:03<00:09,  5.38it/s][A
Occlusion:  29%|██▊       | 20/70 [00:04<00:10,  4.98it/s][A
Occlusion:  30%|███       | 21/70 [00:04<00:09,  5.31it/s][A
Occlusion:  31%|███▏      | 22/70 [00:04<00:09,  4.94it/s][A
Occlusion:  33%|███▎      | 23/70 [00:04<00:09,  5.13it/s][A
Occlusion:  34%|███▍      | 24/70 [00:04<00:08,  5.27it/s][A
Occlusion:  36%|███▌      | 25/70 [00:05<00:09,  4.78it/s][A
Occlusion:  37%|███▋      | 26/70 [00:05<00:09,  4.48it/s][A
Occlusion:  39%|███▊      | 27/70 [00:05<00:09,  4.30it/s][A
Occlusion:  40%|████      | 28/70 [00:05<00:09,  4.63it/s][A
Occlusion:  41%|████▏     | 29/70 [00:06<00:10,  4.07it/s][A
Occlusion:  43%|████▎     | 30/70 [00:06<00:09,  4.12it/s][A
Occlusion:  44%|████▍     | 31/70 [00:06<00:08,  4.37it/s][A
Occlusion:  46%|████▌     | 32/70 [00:06<00:07,  5.16it/s][A
Occlusion:  47%|████▋     | 33/70 [00:06<00:06,  5.30it/s][A
Occlusion:  49%|████▊     | 34/70 [00:07<00:07,  4.93it/s][A
Occlusion:  50%|█████     | 35/70 [00:07<00:07,  4.70it/s][A
Occlusion:  51%|█████▏    | 36/70 [00:07<00:07,  4.33it/s][A
Occlusion:  53%|█████▎    | 37/70 [00:07<00:07,  4.52it/s][A
Occlusion:  54%|█████▍    | 38/70 [00:08<00:07,  4.44it/s][A
Occlusion:  56%|█████▌    | 39/70 [00:08<00:07,  4.27it/s][A
Occlusion:  57%|█████▋    | 40/70 [00:08<00:06,  4.48it/s][A
Occlusion:  59%|█████▊    | 41/70 [00:08<00:06,  4.63it/s][A
Occlusion:  60%|██████    | 42/70 [00:08<00:05,  5.03it/s][A
Occlusion:  61%|██████▏   | 43/70 [00:09<00:05,  5.20it/s][A
Occlusion:  63%|██████▎   | 44/70 [00:09<00:05,  4.75it/s][A
Occlusion:  64%|██████▍   | 45/70 [00:09<00:05,  4.59it/s][A
Occlusion:  66%|██████▌   | 46/70 [00:09<00:05,  4.37it/s][A
Occlusion:  67%|██████▋   | 47/70 [00:10<00:05,  4.33it/s][A
Occlusion:  69%|██████▊   | 48/70 [00:10<00:04,  4.66it/s][A
Occlusion:  70%|███████   | 49/70 [00:10<00:04,  5.04it/s][A
Occlusion:  71%|███████▏  | 50/70 [00:10<00:04,  4.78it/s][A
Occlusion:  73%|███████▎  | 51/70 [00:10<00:04,  4.32it/s][A
Occlusion:  74%|███████▍  | 52/70 [00:11<00:03,  4.52it/s][A
Occlusion:  76%|███████▌  | 53/70 [00:11<00:03,  4.80it/s][A
Occlusion:  77%|███████▋  | 54/70 [00:11<00:03,  5.16it/s][A
Occlusion:  79%|███████▊  | 55/70 [00:11<00:03,  4.60it/s][A
Occlusion:  80%|████████  | 56/70 [00:11<00:02,  4.72it/s][A
Occlusion:  81%|████████▏ | 57/70 [00:12<00:02,  4.45it/s][A
Occlusion:  83%|████████▎ | 58/70 [00:12<00:02,  4.75it/s][A
Occlusion:  84%|████████▍ | 59/70 [00:12<00:02,  4.99it/s][A
Occlusion:  86%|████████▌ | 60/70 [00:12<00:02,  4.74it/s][A
Occlusion:  87%|████████▋ | 61/70 [00:12<00:01,  4.98it/s][A
Occlusion:  89%|████████▊ | 62/70 [00:13<00:01,  5.14it/s][A
Occlusion:  90%|█████████ | 63/70 [00:13<00:01,  5.44it/s][A
Occlusion:  91%|█████████▏| 64/70 [00:13<00:01,  5.02it/s][A
Occlusion:  93%|█████████▎| 65/70 [00:13<00:00,  5.34it/s][A
Occlusion:  94%|█████████▍| 66/70 [00:13<00:00,  4.96it/s][A
Occlusion:  96%|█████████▌| 67/70 [00:14<00:00,  5.29it/s][A
Occlusion:  97%|█████████▋| 68/70 [00:14<00:00,  4.93it/s][A
Occlusion:  99%|█████████▊| 69/70 [00:14<00:00,  4.59it/s][A
Occlusion: 100%|██████████| 70/70 [00:14<00:00,  4.86it/s][AOcclusion: 100%|██████████| 70/70 [00:14<00:00,  4.73it/s]
experiments: 100%|██████████| 9/9 [02:03<00:00, 13.58s/it]experiments: 100%|██████████| 9/9 [02:03<00:00, 13.77s/it]
